[
    [ 232, 208, 258, 234 ],
    [ 209, 233, 235, 259 ],
    [ 236, 212, 262, 238 ],
    [ 213, 237, 239, 263 ],
    [ 225, 216, 251, 241 ],
    [ 217, 240, 242, 265 ],
    [ 243, 76, 108, 92 ],
    [ 60, 244, 245, 268 ],
    [ 246, 222, 271, 248 ],
    [ 223, 247, 249, 272 ],
    [ 96, 80, 300, 97 ],
    [ 275, 250, 302, 276 ],
    [ 277, 252, 304, 279 ],
    [ 253, 278, 280, 305 ],
    [ 281, 256, 84, 70 ],
    [ 257, 282, 283, 85 ],
    [ 72, 260, 88, 285 ],
    [ 261, 284, 286, 309 ],
    [ 287, 250, 312, 276 ],
    [ 264, 288, 289, 313 ],
    [ 290, 266, 316, 292 ],
    [ 267, 291, 293, 298 ],
    [ 128, 269, 318, 295 ],
    [ 270, 294, 296, 319 ],
    [ 267, 273, 322, 298 ],
    [ 274, 297, 299, 323 ],
    [ 21, 14, 32, 326 ],
    [ 327, 301, 359, 328 ],
    [ 329, 303, 361, 330 ],
    [ 48, 38, 331, 50 ],
    [ 332, 306, 364, 334 ],
    [ 307, 333, 335, 365 ],
    [ 102, 86, 368, 104 ],
    [ 308, 336, 337, 369 ],
    [ 338, 310, 372, 340 ],
    [ 311, 339, 341, 373 ],
    [ 342, 314, 376, 344 ],
    [ 315, 343, 345, 377 ],
    [ 346, 148, 379, 348 ],
    [ 317, 347, 349, 380 ],
    [ 350, 320, 383, 352 ],
    [ 321, 351, 353, 384 ],
    [ 354, 324, 386, 356 ],
    [ 325, 355, 357, 387 ],
    [ 390, 358, 422, 391 ],
    [ 35, 45, 47, 423 ],
    [ 392, 360, 426, 393 ],
    [ 39, 49, 51, 427 ],
    [ 394, 362, 430, 396 ],
    [ 363, 395, 397, 431 ],
    [ 398, 366, 434, 400 ],
    [ 367, 399, 401, 435 ],
    [ 402, 370, 438, 404 ],
    [ 371, 403, 405, 439 ],
    [ 406, 374, 442, 408 ],
    [ 375, 407, 409, 443 ],
    [ 410, 378, 36, 27 ],
    [ 325, 411, 412, 387 ],
    [ 413, 381, 447, 415 ],
    [ 382, 414, 416, 448 ],
    [ 417, 110, 451, 419 ],
    [ 385, 418, 195, 219 ],
    [ 420, 388, 453, 421 ],
    [ 389, 49, 51, 62 ],
    [ 157, 178, 180, 454 ],
    [ 177, 156, 455, 179 ],
    [ 456, 424, 488, 458 ],
    [ 425, 457, 459, 489 ],
    [ 460, 428, 492, 462 ],
    [ 429, 461, 463, 191 ],
    [ 464, 432, 495, 466 ],
    [ 433, 465, 467, 496 ],
    [ 468, 436, 499, 470 ],
    [ 437, 469, 471, 500 ],
    [ 472, 440, 503, 474 ],
    [ 441, 473, 475, 504 ],
    [ 476, 444, 506, 477 ],
    [ 445, 45, 47, 423 ],
    [ 48, 38, 331, 478 ],
    [ 446, 197, 199, 507 ],
    [ 479, 449, 510, 480 ],
    [ 450, 222, 271, 511 ],
    [ 481, 452, 514, 482 ],
    [ 60, 244, 75, 89 ],
    [ 483, 395, 397, 484 ],
    [ 64, 77, 485, 93 ],
    [ 518, 486, 551, 520 ],
    [ 487, 519, 521, 552 ],
    [ 522, 490, 555, 524 ],
    [ 491, 523, 443, 475 ],
    [ 525, 493, 391, 526 ],
    [ 494, 445, 527, 47 ],
    [ 528, 497, 558, 530 ],
    [ 498, 529, 531, 559 ],
    [ 261, 501, 286, 309 ],
    [ 502, 532, 533, 561 ],
    [ 371, 505, 405, 439 ],
    [ 177, 534, 455, 563 ],
    [ 535, 278, 280, 305 ],
    [ 425, 457, 536, 166 ],
    [ 537, 508, 565, 539 ],
    [ 509, 538, 540, 566 ],
    [ 541, 512, 569, 543 ],
    [ 513, 542, 544, 570 ],
    [ 545, 515, 572, 546 ],
    [ 547, 516, 574, 549 ],
    [ 517, 548, 550, 575 ],
    [ 161, 182, 184, 578 ],
    [ 181, 160, 579, 183 ],
    [ 580, 553, 608, 581 ],
    [ 554, 350, 415, 383 ],
    [ 55, 390, 610, 582 ],
    [ 45, 56, 58, 611 ],
    [ 583, 556, 499, 470 ],
    [ 557, 584, 585, 500 ],
    [ 586, 237, 239, 263 ],
    [ 560, 587, 588, 615 ],
    [ 562, 589, 590, 617 ],
    [ 441, 473, 475, 592 ],
    [ 564, 591, 593, 344 ],
    [ 307, 333, 335, 594 ],
    [ 212, 188, 595, 214 ],
    [ 596, 567, 621, 598 ],
    [ 568, 597, 599, 622 ],
    [ 600, 571, 218, 194 ],
    [ 125, 601, 147, 167 ],
    [ 196, 573, 220, 198 ],
    [ 129, 149, 602, 171 ],
    [ 509, 576, 540, 604 ],
    [ 577, 603, 605, 626 ],
    [ 56, 69, 283, 85 ],
    [ 121, 141, 655, 163 ],
    [ 629, 606, 657, 631 ],
    [ 607, 630, 352, 658 ],
    [ 632, 609, 660, 633 ],
    [ 449, 417, 634, 451 ],
    [ 635, 612, 663, 211 ],
    [ 613, 636, 637, 664 ],
    [ 261, 501, 667, 639 ],
    [ 614, 638, 640, 668 ],
    [ 264, 288, 671, 313 ],
    [ 616, 641, 642, 672 ],
    [ 375, 407, 675, 443 ],
    [ 618, 643, 644, 676 ],
    [ 56, 282, 283, 85 ],
    [ 168, 645, 101, 677 ],
    [ 121, 619, 655, 163 ],
    [ 620, 103, 646, 678 ],
    [ 209, 623, 680, 259 ],
    [ 624, 647, 648, 681 ],
    [ 246, 222, 271, 511 ],
    [ 625, 649, 650, 682 ],
    [ 651, 627, 684, 653 ],
    [ 628, 652, 654, 685 ],
    [ 225, 201, 251, 241 ],
    [ 308, 336, 726, 688 ],
    [ 689, 656, 728, 690 ],
    [ 185, 164, 89, 105 ],
    [ 691, 659, 730, 692 ],
    [ 110, 354, 419, 112 ],
    [ 693, 661, 733, 695 ],
    [ 662, 694, 696, 734 ],
    [ 697, 665, 737, 699 ],
    [ 666, 698, 700, 738 ],
    [ 103, 669, 123, 702 ],
    [ 670, 701, 703, 740 ],
    [ 704, 673, 743, 706 ],
    [ 674, 705, 707, 744 ],
    [ 708, 201, 251, 241 ],
    [ 346, 709, 710, 348 ],
    [ 367, 711, 712, 435 ],
    [ 689, 656, 728, 714 ],
    [ 679, 713, 715, 749 ],
    [ 716, 266, 316, 292 ],
    [ 213, 717, 239, 263 ],
    [ 217, 240, 718, 265 ],
    [ 513, 542, 753, 720 ],
    [ 683, 719, 721, 754 ],
    [ 722, 686, 757, 724 ],
    [ 687, 723, 725, 758 ],
    [ 290, 266, 792, 761 ],
    [ 762, 727, 794, 763 ],
    [ 764, 729, 796, 765 ],
    [ 107, 125, 766, 797 ],
    [ 767, 731, 799, 769 ],
    [ 732, 768, 770, 800 ],
    [ 181, 735, 206, 183 ],
    [ 736, 182, 184, 207 ],
    [ 185, 87, 210, 105 ],
    [ 739, 656, 728, 714 ],
    [ 188, 741, 214, 190 ],
    [ 742, 771, 772, 801 ],
    [ 773, 745, 802, 775 ],
    [ 746, 774, 776, 803 ],
    [ 747, 777, 778, 804 ],
    [ 748, 779, 62, 75 ],
    [ 780, 750, 806, 781 ],
    [ 751, 307, 782, 335 ],
    [ 264, 288, 289, 808 ],
    [ 350, 320, 383, 784 ],
    [ 752, 783, 785, 810 ],
    [ 679, 755, 715, 749 ],
    [ 756, 786, 787, 812 ],
    [ 788, 759, 594, 790 ],
    [ 760, 789, 791, 814 ],
    [ 329, 303, 361, 817 ],
    [ 818, 793, 843, 819 ],
    [ 820, 795, 845, 821 ],
    [ 188, 168, 822, 190 ],
    [ 327, 798, 359, 328 ],
    [ 133, 26, 28, 37 ],
    [ 823, 204, 254, 230 ],
    [ 205, 824, 231, 255 ],
    [ 209, 233, 680, 259 ],
    [ 780, 750, 825, 781 ],
    [ 225, 216, 251, 226 ],
    [ 257, 69, 71, 85 ],
    [ 826, 303, 361, 817 ],
    [ 350, 607, 827, 784 ],
    [ 805, 828, 829, 847 ],
    [ 820, 795, 845, 830 ],
    [ 788, 91, 594, 790 ],
    [ 25, 378, 36, 27 ],
    [ 807, 831, 718, 265 ],
    [ 809, 832, 495, 466 ],
    [ 833, 647, 648, 681 ],
    [ 811, 834, 835, 849 ],
    [ 813, 836, 837, 851 ],
    [ 838, 815, 853, 840 ],
    [ 816, 839, 841, 854 ],
    [ 390, 358, 582, 391 ],
    [ 392, 360, 882, 393 ],
    [ 857, 842, 884, 858 ],
    [ 859, 844, 885, 860 ],
    [ 861, 358, 582, 391 ],
    [ 35, 862, 47, 58 ],
    [ 392, 360, 882, 863 ],
    [ 39, 49, 864, 62 ],
    [ 716, 266, 316, 761 ],
    [ 83, 645, 101, 119 ],
    [ 277, 252, 888, 865 ],
    [ 87, 103, 646, 123 ],
    [ 857, 842, 890, 858 ],
    [ 846, 866, 867, 891 ],
    [ 859, 844, 894, 860 ],
    [ 848, 868, 869, 895 ],
    [ 870, 34, 227, 46 ],
    [ 752, 783, 871, 897 ],
    [ 479, 449, 510, 872 ],
    [ 528, 497, 873, 899 ],
    [ 213, 717, 902, 263 ],
    [ 850, 874, 875, 903 ],
    [ 807, 831, 242, 265 ],
    [ 852, 876, 877, 906 ],
    [ 315, 855, 345, 879 ],
    [ 856, 878, 880, 908 ],
    [ 68, 55, 84, 911 ],
    [ 912, 881, 690, 913 ],
    [ 914, 883, 950, 915 ],
    [ 916, 659, 730, 917 ],
    [ 918, 886, 953, 919 ],
    [ 192, 172, 920, 194 ],
    [ 912, 881, 956, 913 ],
    [ 60, 73, 75, 268 ],
    [ 921, 306, 364, 334 ],
    [ 307, 788, 335, 365 ],
    [ 308, 336, 726, 369 ],
    [ 887, 922, 923, 960 ],
    [ 342, 314, 376, 924 ],
    [ 121, 141, 143, 962 ],
    [ 925, 428, 492, 927 ],
    [ 889, 926, 928, 965 ],
    [ 929, 892, 968, 931 ],
    [ 893, 930, 932, 969 ],
    [ 933, 896, 972, 935 ],
    [ 816, 934, 841, 854 ],
    [ 253, 278, 974, 305 ],
    [ 315, 855, 936, 879 ],
    [ 537, 508, 977, 539 ],
    [ 898, 392, 937, 882 ],
    [ 938, 900, 980, 126 ],
    [ 901, 939, 940, 981 ],
    [ 128, 904, 318, 295 ],
    [ 905, 941, 942, 983 ],
    [ 267, 291, 322, 298 ],
    [ 907, 943, 944, 985 ],
    [ 945, 909, 987, 947 ],
    [ 910, 946, 948, 988 ],
    [ 701, 739, 740, 728 ],
    [ 729, 949, 1028, 991 ],
    [ 992, 951, 1030, 993 ],
    [ 994, 952, 1031, 995 ],
    [ 996, 954, 1033, 998 ],
    [ 955, 997, 999, 1034 ],
    [ 1000, 957, 1037, 1002 ],
    [ 958, 1001, 1003, 1038 ],
    [ 398, 366, 272, 400 ],
    [ 367, 399, 401, 1040 ],
    [ 402, 370, 1042, 404 ],
    [ 959, 1004, 1005, 1043 ],
    [ 406, 374, 1046, 408 ],
    [ 961, 1006, 1007, 1047 ],
    [ 1008, 963, 1050, 1010 ],
    [ 964, 1009, 1011, 1051 ],
    [ 1012, 966, 1054, 1014 ],
    [ 967, 1013, 1015, 1055 ],
    [ 476, 970, 1058, 477 ],
    [ 971, 1016, 1017, 1059 ],
    [ 48, 973, 61, 50 ],
    [ 64, 975, 79, 93 ],
    [ 976, 1018, 863, 1060 ],
    [ 1019, 978, 1061, 867 ],
    [ 979, 1020, 1021, 359 ],
    [ 1022, 148, 379, 348 ],
    [ 982, 1023, 1024, 1064 ],
    [ 984, 542, 544, 570 ],
    [ 354, 324, 386, 1025 ],
    [ 986, 107, 109, 127 ],
    [ 1026, 989, 1066, 1027 ],
    [ 990, 111, 113, 131 ],
    [ 140, 120, 162, 703 ],
    [ 771, 764, 1107, 1067 ],
    [ 1068, 1029, 927, 1069 ],
    [ 1020, 798, 359, 1070 ],
    [ 1071, 1032, 1110, 1072 ],
    [ 196, 175, 1073, 198 ],
    [ 1074, 1035, 1113, 1076 ],
    [ 1036, 1075, 1077, 1114 ],
    [ 1078, 1039, 721, 754 ],
    [ 547, 1079, 1080, 549 ],
    [ 811, 321, 835, 849 ],
    [ 1041, 1081, 1082, 1118 ],
    [ 901, 1044, 940, 1084 ],
    [ 1045, 1083, 1085, 1120 ],
    [ 1086, 1048, 1123, 1088 ],
    [ 1049, 1087, 1089, 1124 ],
    [ 1090, 1052, 1126, 1092 ],
    [ 1053, 1091, 146, 1127 ],
    [ 1093, 1056, 1005, 1094 ],
    [ 1057, 188, 595, 214 ],
    [ 1095, 59, 88, 74 ],
    [ 907, 1096, 944, 985 ],
    [ 910, 946, 1097, 988 ],
    [ 95, 111, 113, 1099 ],
    [ 301, 1098, 1070, 1131 ],
    [ 1100, 1062, 770, 800 ],
    [ 1063, 1101, 942, 983 ],
    [ 413, 381, 1134, 415 ],
    [ 568, 1102, 599, 622 ],
    [ 417, 110, 1136, 419 ],
    [ 1103, 1065, 1138, 1104 ],
    [ 1105, 132, 174, 154 ],
    [ 1140, 1106, 1177, 1141 ],
    [ 165, 186, 187, 1178 ],
    [ 1142, 925, 1010, 492 ],
    [ 169, 189, 191, 1181 ],
    [ 966, 1108, 1183, 1143 ],
    [ 173, 193, 195, 1184 ],
    [ 1144, 1109, 1185, 1145 ],
    [ 176, 197, 199, 507 ],
    [ 1146, 1111, 1187, 1148 ],
    [ 1112, 1147, 1149, 1188 ],
    [ 1150, 1115, 1190, 1152 ],
    [ 1116, 1151, 1153, 1191 ],
    [ 756, 786, 1194, 812 ],
    [ 1117, 1154, 1155, 1195 ],
    [ 850, 874, 1196, 903 ],
    [ 1119, 1156, 1157, 1197 ],
    [ 1158, 1121, 1200, 1160 ],
    [ 1122, 1159, 1161, 1201 ],
    [ 1162, 1125, 1202, 1164 ],
    [ 755, 1163, 749, 1203 ],
    [ 1165, 1128, 1205, 1166 ],
    [ 168, 99, 101, 119 ],
    [ 1167, 1129, 1206, 1168 ],
    [ 620, 103, 105, 123 ],
    [ 1130, 548, 550, 575 ],
    [ 1169, 1132, 139, 159 ],
    [ 1133, 576, 540, 604 ],
    [ 205, 824, 231, 1170 ],
    [ 984, 542, 753, 720 ],
    [ 1171, 1135, 733, 1172 ],
    [ 1173, 1137, 1207, 1174 ],
    [ 1175, 1139, 1209, 1176 ],
    [ 607, 630, 352, 1210 ],
    [ 629, 606, 1211, 631 ],
    [ 1212, 1179, 1254, 1214 ],
    [ 1180, 1213, 503, 474 ],
    [ 1052, 1012, 1092, 1054 ],
    [ 1182, 339, 1215, 373 ],
    [ 1216, 424, 763, 1218 ],
    [ 425, 1217, 536, 166 ],
    [ 1219, 1186, 1257, 1220 ],
    [ 509, 538, 1221, 566 ],
    [ 1222, 868, 869, 1224 ],
    [ 1189, 1223, 1225, 1260 ],
    [ 1226, 1192, 1263, 1228 ],
    [ 1193, 1227, 1229, 1176 ],
    [ 963, 925, 1264, 1231 ],
    [ 169, 1230, 1232, 215 ],
    [ 1233, 1198, 1218, 1185 ],
    [ 1199, 1234, 1235, 536 ],
    [ 1236, 643, 644, 1238 ],
    [ 1026, 1237, 1239, 1027 ],
    [ 1240, 1204, 1270, 1241 ],
    [ 117, 1132, 139, 159 ],
    [ 1242, 1006, 1272, 1243 ],
    [ 1217, 124, 166, 146 ],
    [ 152, 132, 174, 1244 ],
    [ 161, 182, 1274, 207 ],
    [ 1245, 534, 455, 179 ],
    [ 1246, 1013, 1015, 1247 ],
    [ 1248, 1208, 1017, 1059 ],
    [ 1249, 997, 999, 1034 ],
    [ 1112, 1147, 1149, 1250 ],
    [ 223, 247, 1251, 272 ],
    [ 269, 1252, 1299, 1277 ],
    [ 1253, 892, 968, 1300 ],
    [ 1278, 1090, 1303, 1279 ],
    [ 371, 505, 405, 1304 ],
    [ 1280, 1255, 1306, 794 ],
    [ 1256, 1091, 146, 1127 ],
    [ 795, 780, 830, 1281 ],
    [ 1282, 1258, 1308, 1283 ],
    [ 1259, 1096, 944, 985 ],
    [ 1284, 1261, 1310, 1286 ],
    [ 1262, 1285, 572, 1311 ],
    [ 842, 818, 1313, 1287 ],
    [ 90, 76, 1288, 1314 ],
    [ 670, 1265, 703, 740 ],
    [ 1266, 669, 123, 143 ],
    [ 780, 1267, 825, 781 ],
    [ 1268, 125, 766, 147 ],
    [ 887, 1269, 923, 960 ],
    [ 1100, 768, 770, 1316 ],
    [ 1045, 1271, 1085, 1120 ],
    [ 1199, 425, 1235, 536 ],
    [ 625, 649, 650, 1317 ],
    [ 1289, 1273, 847, 1113 ],
    [ 628, 652, 654, 1319 ],
    [ 1290, 774, 776, 1291 ],
    [ 722, 686, 757, 151 ],
    [ 487, 519, 1322, 1292 ],
    [ 751, 307, 782, 1323 ],
    [ 1293, 1275, 1325, 1294 ],
    [ 907, 1096, 944, 1295 ],
    [ 1296, 1276, 995, 1297 ],
    [ 786, 811, 1298, 835 ],
    [ 449, 417, 634, 1327 ],
    [ 632, 609, 1328, 633 ],
    [ 1329, 1301, 1363, 1331 ],
    [ 1302, 1330, 1332, 1364 ],
    [ 1333, 1305, 1367, 1334 ],
    [ 755, 722, 749, 1203 ],
    [ 98, 820, 118, 100 ],
    [ 701, 1307, 740, 728 ],
    [ 729, 1309, 1028, 1335 ],
    [ 986, 107, 1336, 127 ],
    [ 1337, 1312, 1370, 1339 ],
    [ 1289, 1338, 1340, 1371 ],
    [ 1341, 641, 642, 672 ],
    [ 1315, 1342, 598, 569 ],
    [ 145, 964, 1343, 1375 ],
    [ 1169, 137, 1344, 159 ],
    [ 518, 1345, 551, 520 ],
    [ 1268, 125, 766, 797 ],
    [ 1182, 339, 341, 373 ],
    [ 955, 997, 999, 829 ],
    [ 1318, 673, 1346, 706 ],
    [ 868, 893, 1378, 932 ],
    [ 1320, 747, 1347, 1379 ],
    [ 1348, 1321, 1381, 1349 ],
    [ 153, 173, 1350, 1382 ],
    [ 1351, 1324, 1385, 1353 ],
    [ 311, 1352, 341, 373 ],
    [ 1354, 878, 1387, 908 ],
    [ 1355, 1001, 1003, 1038 ],
    [ 1116, 1151, 1153, 1031 ],
    [ 321, 351, 1356, 384 ],
    [ 1357, 362, 1390, 1359 ],
    [ 1326, 1358, 1360, 1391 ],
    [ 1394, 1361, 1414, 1396 ],
    [ 1362, 1395, 510, 872 ],
    [ 1397, 1365, 1416, 1398 ],
    [ 1366, 978, 1061, 867 ],
    [ 1399, 116, 158, 138 ],
    [ 850, 1368, 1196, 903 ],
    [ 1369, 1156, 1157, 1197 ],
    [ 1158, 1372, 1200, 1160 ],
    [ 1373, 1400, 1174, 1138 ],
    [ 1374, 600, 1401, 1419 ],
    [ 157, 1402, 180, 454 ],
    [ 1376, 1403, 1404, 1421 ],
    [ 580, 553, 608, 1423 ],
    [ 1253, 892, 968, 931 ],
    [ 317, 1377, 1424, 380 ],
    [ 777, 1405, 1406, 1425 ],
    [ 1407, 777, 778, 1406 ],
    [ 1380, 1408, 1409, 1427 ],
    [ 1410, 1383, 1430, 1364 ],
    [ 1384, 1087, 1089, 1431 ],
    [ 541, 1386, 569, 543 ],
    [ 545, 1285, 572, 546 ],
    [ 547, 1079, 574, 549 ],
    [ 577, 1388, 605, 626 ],
    [ 1389, 1411, 650, 682 ],
    [ 1318, 1392, 1346, 706 ],
    [ 1393, 1412, 1413, 1432 ],
    [ 613, 636, 637, 1141 ],
    [ 635, 612, 187, 211 ],
    [ 1434, 1415, 819, 1435 ],
    [ 1436, 1417, 799, 769 ],
    [ 1140, 1106, 637, 1141 ],
    [ 1142, 925, 1264, 1231 ],
    [ 169, 189, 1232, 215 ],
    [ 1199, 1234, 507, 536 ],
    [ 1236, 643, 644, 676 ],
    [ 1418, 1175, 1437, 1459 ],
    [ 1420, 1438, 1439, 1461 ],
    [ 518, 486, 1440, 1463 ],
    [ 1422, 1441, 1442, 1465 ],
    [ 859, 1443, 894, 860 ],
    [ 1100, 768, 770, 800 ],
    [ 476, 970, 506, 477 ],
    [ 958, 1001, 1003, 1444 ],
    [ 708, 201, 1445, 241 ],
    [ 1446, 1426, 1469, 1448 ],
    [ 508, 1447, 1449, 1470 ],
    [ 498, 1428, 531, 1451 ],
    [ 1429, 1450, 895, 932 ],
    [ 1452, 567, 621, 598 ],
    [ 441, 1453, 475, 504 ],
    [ 450, 222, 1454, 511 ],
    [ 683, 719, 1455, 1475 ],
    [ 777, 1405, 1406, 1381 ],
    [ 1433, 367, 369, 401 ],
    [ 560, 1456, 1491, 1476 ],
    [ 213, 237, 902, 263 ],
    [ 844, 1457, 1480, 1477 ],
    [ 823, 204, 1493, 230 ],
    [ 232, 208, 1494, 1478 ],
    [ 209, 233, 235, 1495 ],
    [ 560, 1456, 588, 615 ],
    [ 213, 237, 239, 1497 ],
    [ 1458, 212, 262, 1498 ],
    [ 1460, 1479, 1480, 1500 ],
    [ 1462, 1481, 1088, 1502 ],
    [ 1464, 1162, 1482, 1202 ],
    [ 1466, 1483, 1484, 1504 ],
    [ 433, 1467, 467, 496 ],
    [ 1468, 284, 286, 309 ],
    [ 557, 469, 585, 500 ],
    [ 1471, 904, 318, 1505 ],
    [ 666, 1472, 700, 738 ],
    [ 1473, 381, 1134, 1506 ],
    [ 1474, 1485, 1486, 1507 ],
    [ 711, 1487, 1040, 1508 ],
    [ 1488, 1410, 1509, 1489 ],
    [ 403, 1041, 1490, 1510 ],
    [ 614, 638, 640, 1513 ],
    [ 261, 501, 286, 639 ],
    [ 1514, 859, 1538, 894 ],
    [ 1515, 1492, 581, 1516 ],
    [ 1517, 1402, 180, 203 ],
    [ 1245, 534, 202, 179 ],
    [ 1518, 532, 533, 561 ],
    [ 1496, 1519, 1520, 1540 ],
    [ 1315, 541, 598, 569 ],
    [ 145, 964, 1521, 1375 ],
    [ 83, 645, 101, 677 ],
    [ 1499, 82, 1522, 100 ],
    [ 1501, 1523, 1524, 1542 ],
    [ 1125, 1525, 1363, 1544 ],
    [ 1503, 616, 1526, 642 ],
    [ 870, 1527, 227, 46 ],
    [ 48, 973, 331, 50 ],
    [ 311, 339, 1215, 373 ],
    [ 1348, 1528, 1529, 1547 ],
    [ 562, 1530, 590, 617 ],
    [ 568, 597, 1531, 622 ],
    [ 1146, 1366, 1104, 1148 ],
    [ 1380, 1408, 1409, 1532 ],
    [ 1081, 1117, 1118, 1549 ],
    [ 1533, 1511, 1552, 1535 ],
    [ 1512, 1534, 1536, 1553 ],
    [ 437, 469, 585, 500 ],
    [ 560, 587, 1491, 615 ],
    [ 1556, 1537, 1568, 1557 ],
    [ 807, 240, 242, 265 ],
    [ 1558, 580, 631, 608 ],
    [ 1559, 1539, 1570, 734 ],
    [ 205, 229, 1571, 1170 ],
    [ 228, 204, 1493, 1572 ],
    [ 562, 589, 1575, 617 ],
    [ 512, 1560, 543, 514 ],
    [ 674, 705, 919, 744 ],
    [ 1374, 600, 1401, 920 ],
    [ 257, 69, 283, 85 ],
    [ 68, 256, 84, 70 ],
    [ 367, 711, 401, 435 ],
    [ 1541, 366, 434, 400 ],
    [ 805, 828, 1577, 847 ],
    [ 1543, 497, 873, 530 ],
    [ 893, 930, 1579, 969 ],
    [ 1545, 1561, 672, 1580 ],
    [ 1057, 188, 238, 214 ],
    [ 1546, 1562, 972, 935 ],
    [ 363, 395, 397, 484 ],
    [ 371, 403, 405, 1304 ],
    [ 1256, 1091, 1563, 1127 ],
    [ 670, 701, 1582, 740 ],
    [ 1548, 1048, 1123, 1583 ],
    [ 978, 866, 867, 980 ],
    [ 1139, 1105, 1564, 174 ],
    [ 1122, 1550, 1161, 1565 ],
    [ 1551, 975, 485, 1584 ],
    [ 1566, 1554, 416, 448 ],
    [ 1555, 516, 574, 1587 ],
    [ 959, 1004, 1005, 1094 ],
    [ 614, 638, 1619, 1513 ],
    [ 1588, 1567, 1621, 1589 ],
    [ 1590, 1569, 1623, 1591 ],
    [ 659, 632, 692, 1592 ],
    [ 1593, 1403, 1404, 1594 ],
    [ 1246, 1013, 1595, 1247 ],
    [ 1596, 1573, 1626, 1598 ],
    [ 1574, 1597, 1599, 409 ],
    [ 1600, 1576, 1628, 953 ],
    [ 571, 545, 194, 1629 ],
    [ 1601, 233, 235, 259 ],
    [ 232, 1602, 258, 1478 ],
    [ 102, 86, 368, 1050 ],
    [ 437, 469, 471, 1603 ],
    [ 468, 436, 499, 1634 ],
    [ 1604, 1105, 1564, 1605 ],
    [ 1578, 665, 737, 1636 ],
    [ 1606, 1324, 1385, 1607 ],
    [ 1581, 208, 1494, 1478 ],
    [ 1608, 336, 726, 688 ],
    [ 48, 973, 331, 478 ],
    [ 64, 975, 485, 93 ],
    [ 547, 516, 1080, 549 ],
    [ 1041, 1081, 1510, 1118 ],
    [ 755, 722, 749, 757 ],
    [ 1588, 1567, 1621, 1609 ],
    [ 410, 18, 1610, 27 ],
    [ 1611, 795, 845, 830 ],
    [ 674, 1612, 707, 744 ],
    [ 679, 713, 1127, 749 ],
    [ 1150, 1022, 154, 1152 ],
    [ 1384, 1087, 1089, 1124 ],
    [ 363, 1613, 1614, 484 ],
    [ 1615, 1585, 1644, 1617 ],
    [ 1586, 1616, 1618, 1504 ],
    [ 450, 222, 271, 248 ],
    [ 223, 1541, 249, 272 ],
    [ 887, 922, 1663, 960 ],
    [ 1167, 1129, 1254, 1214 ],
    [ 1052, 1620, 1092, 1645 ],
    [ 1646, 1622, 1666, 1647 ],
    [ 1648, 691, 1668, 1649 ],
    [ 1121, 1624, 1670, 1650 ],
    [ 1173, 1137, 1207, 1671 ],
